abandonados,0,0,0,0,0
conjunta,0,0,0,0,0
conoce,0,0,0,0,0
conocemos,0,0,0,0,0
conocer,0,0,0,0,0
conocida,0,0,0,0,0
conocido,0,0,0,0,0
conocían,0,0,0,0,0
conquista,0,0,0,0,0
consagra,0,0,0,0,0
consciente,0,0,0,0,0
conscientes,0,0,0,0,0
consecuencias,0,0,0,0,0
conseguido,0,0,0,0,0
consejero,0,0,0,0,0
consejo,0,0,0,0,0
consenso,0,0,0,0,0
considera,0,0,0,0,0
consideración,0,0,0,0,0
considerado,0,0,0,0,0
consideramos,0,0,0,0,0
considerar,0,0,0,0,0
consideraron,0,0,0,0,0
consideraría,0,0,0,0,0
considerábamos,0,0,0,0,0
consideró,0,0,0,0,0
consignación,0,0,0,0,0
consignarla,0,0,0,0,0
consistorio,0,0,0,0,0
consolas,0,0,0,0,0
consta,0,0,0,0,0
constaba,0,0,0,0,0
constantemente,0,0,0,0,0
constitucional,0,0,0,0,0
constitucionales,0,0,0,0,0
constitucionalidad,0,0,0,0,0
constitución,0,0,0,0,0
constituye,0,0,0,0,0
constituyen,0,0,0,0,0
construido,0,0,0,0,0
construir,0,0,0,0,0
consulta,0,0,0,0,0
consultados,0,0,0,0,0
consultó,0,0,0,0,0
contacto,0,0,0,0,0
contactos,0,0,0,0,0
contempla,0,0,0,0,0
contemplan,0,0,0,0,0
contenido,0,0,0,0,0
contenidos,0,0,0,0,0
contestó,0,0,0,0,0
contexto,0,0,0,0,0
continuación,0,0,0,0,0
continuar,0,0,0,0,0
continuará,0,0,0,0,0
continúa,0,0,0,0,0
continúan,0,0,0,0,0
contrabando,0,0,0,0,0
contraloría,0,0,0,0,0
contransportación,0,0,0,0,0
contrario,0,0,0,0,0
contrarrestar,0,0,0,0,0
contraste,0,0,0,0,0
contratación,0,0,0,0,0
contratado,0,0,0,0,0
contratista,0,0,0,0,0
contrato,0,0,0,0,0
contratos,0,0,0,0,0
contrató,0,0,0,0,0
contribuido,0,0,0,0,0
contribuya,0,0,0,0,0
control,0,0,0,0,0
controlar,0,0,0,0,0
controle,0,0,0,0,0
convencidos,0,0,0,0,0
conveniente,0,0,0,0,0
convenio,0,0,0,0,0
conversaciones,0,0,0,0,0
conversación,0,0,0,0,0
convertido,0,0,0,0,0
convertirse,0,0,0,0,0
convierten,0,0,0,0,0
convirtió,0,0,0,0,0
convivencia,0,0,0,0,0
convivir,0,0,0,0,0
convocar,0,0,0,0,0
convocaron,0,0,0,0,0
cooperación,0,0,0,0,0
cooperar,0,0,0,0,0
coordinación,0,0,0,0,0
coordinador,0,0,0,0,0
coordinando,0,0,0,0,0
coordinó,0,0,0,0,0
coparticipación,0,0,0,0,0
coparticipado,0,0,0,0,0
corazones,0,0,0,0,0
corazón,0,0,0,0,0
cork,0,0,0,0,0
corporación,0,0,0,0,0
corporation,0,0,0,0,0
corral,0,0,0,0,0
correlaciones,0,0,0,0,0
correo,0,0,0,0,0
correos,0,0,0,0,0
corriendo,0,0,0,0,0
corriere,0,0,0,0,0
corroboran,0,0,0,0,0
corrupción,0,0,0,0,0
corta,0,0,0,0,0
cortas,0,0,0,0,0
corte,0,0,0,0,0
cosa,0,0,0,0,0
cosas,0,0,0,0,0
cosecha,0,0,0,0,0
costa,0,0,0,0,0
costanzo,0,0,0,0,0
costas,0,0,0,0,0
crea,0,0,0,0,0
creación,0,0,0,0,0
creada,0,0,0,0,0
creando,0,0,0,0,0
crear,0,0,0,0,0
crearon,0,0,0,0,0
crearse,0,0,0,0,0
crecido,0,0,0,0,0
crecimiento,0,0,0,0,0
crediticia,0,0,0,0,0
creen,0,0,0,0,0
creo,0,0,0,0,0
creíble,0,0,0,0,0
crimea,0,0,0,0,0
crimen,0,0,0,0,0
crimeo,0,0,0,0,0
criminal,0,0,0,0,0
criminales,0,0,0,0,0
crisis,0,0,0,0,0
crispado,0,0,0,0,0
cristo,0,0,0,0,0
criterio,0,0,0,0,0
criterios,0,0,0,0,0
criticó,0,0,0,0,0
cruce,0,0,0,0,0
cruciales,0,0,0,0,0
cruz,0,0,0,0,0
cruzada,0,0,0,0,0
cruzan,0,0,0,0,0
crédito,0,0,0,0,0
crímenes,0,0,0,0,0
cuadras,0,0,0,0,0
cuales,0,0,0,0,0
cualquier,0,0,0,0,0
cuarta,0,0,0,0,0
cuartel,0,0,0,0,0
cuarto,0,0,0,0,0
cuatro,0,0,0,0,0
cuba,0,0,0,0,0
cubadebate,0,0,0,0,0
cuc,0,0,0,0,0
cuenta,0,0,0,0,0
cuentas,0,0,0,0,0
cuente,0,0,0,0,0
cuerpo,0,0,0,0,0
cuestionamientos,0,0,0,0,0
cuestionamos,0,0,0,0,0
cuestiones,0,0,0,0,0
cuestionó,0,0,0,0,0
cuestión,0,0,0,0,0
cuidar,0,0,0,0,0
culpabilidad,0,0,0,0,0
culpable,0,0,0,0,0
cumbre,0,0,0,0,0
cumplan,0,0,0,0,0
cumple,0,0,0,0,0
cumplen,0,0,0,0,0
cumpliendo,0,0,0,0,0
cumplimiento,0,0,0,0,0
cumplirse,0,0,0,0,0
cumplió,0,0,0,0,0
cupo,0,0,0,0,0
cuya,0,0,0,0,0
cuyas,0,0,0,0,0
cuyo,0,0,0,0,0
cuyos,0,0,0,0,0
cuál,0,0,0,0,0
cuándo,0,0,0,0,0
cámara,0,0,0,0,0
cámaras,0,0,0,0,0
cárcel,0,0,0,0,0
cártel,0,0,0,0,0
cáscara,0,0,0,0,0
cítrico,0,0,0,0,0
código,0,0,0,0,0
cómo,0,0,0,0,0
cómplices,0,0,0,0,0
d,0,0,0,0,0
da,0,0,0,0,0
dada,0,0,0,0,0
dado,0,0,0,0,0
dafne,0,0,0,0,0
damos,0,0,0,0,0
dando,0,0,0,0,0
dar,0,0,0,0,0
darle,0,0,0,0,0
datos,0,0,0,0,0
david,0,0,0,0,0
day,0,0,0,0,0
daño,0,0,0,0,0
dc,0,0,0,0,0
deacusaciones,0,0,0,0,0
debate,0,0,0,0,0
debe,0,0,0,0,0
deben,0,0,0,0,0
deber,0,0,0,0,0
deberán,0,0,0,0,0
debería,0,0,0,0,0
deberían,0,0,0,0,0
debido,0,0,0,0,0
debilitado,0,0,0,0,0
debilitamiento,0,0,0,0,0
decidida,0,0,0,0,0
decidió,0,0,0,0,0
decimos,0,0,0,0,0
decir,0,0,0,0,0
decirle,0,0,0,0,0
decisión,0,0,0,0,0
declara,0,0,0,0,0
declaraciones,0,0,0,0,0
declaración,0,0,0,0,0
declarada,0,0,0,0,0
declarado,0,0,0,0,0
declarados,0,0,0,0,0
declarar,0,0,0,0,0
declaró,0,0,0,0,0
decreto,0,0,0,0,0
decrimea,0,0,0,0,0
decía,0,0,0,0,0
dedicaban,0,0,0,0,0
dedicadas,0,0,0,0,0
dedican,0,0,0,0,0
defendió,0,0,0,0,0
defensa,0,0,0,0,0
defensor,0,0,0,0,0
defensoras,0,0,0,0,0
defensoría,0,0,0,0,0
deficiencias,0,0,0,0,0
defiende,0,0,0,0,0
defina,0,0,0,0,0
definición,0,0,0,0,0
definitivo,0,0,0,0,0
dejado,0,0,0,0,0
dejan,0,0,0,0,0
dejando,0,0,0,0,0
dejar,0,0,0,0,0
dejara,0,0,0,0,0
dejarla,0,0,0,0,0
dejarlo,0,0,0,0,0
deje,0,0,0,0,0
dejen,0,0,0,0,0
delante,0,0,0,0,0
delatado,0,0,0,0,0
deliberadamente,0,0,0,0,0
delicado,0,0,0,0,0
delicados,0,0,0,0,0
delimitación,0,0,0,0,0
delincuencia,0,0,0,0,0
delincuentes,0,0,0,0,0
delito,0,0,0,0,0
delitos,0,0,0,0,0
della,0,0,0,0,0
demanda,0,0,0,0,0
demandada,0,0,0,0,0
demandas,0,0,0,0,0
demandó,0,0,0,0,0
demasiado,0,0,0,0,0
democrática,0,0,0,0,0
democráticas,0,0,0,0,0
democrático,0,0,0,0,0
demovimiento,0,0,0,0,0
demócratas,0,0,0,0,0
dentro,0,0,0,0,0
denuncia,0,0,0,0,0
denunció,0,0,0,0,0
dependencia,0,0,0,0,0
depender,0,0,0,0,0
deportaciones,0,0,0,0,0
depositados,0,0,0,0,0
depuesto,0,0,0,0,0
derecha,0,0,0,0,0
derecho,0,0,0,0,0
derechos,0,0,0,0,0
derivaron,0,0,0,0,0
derrocado,0,0,0,0,0
desacerdotes,0,0,0,0,0
desahogará,0,0,0,0,0
desaparecida,0,0,0,0,0
desaparecido,0,0,0,0,0
desaparecidos,0,0,0,0,0
desapareció,0,0,0,0,0
desapariciones,0,0,0,0,0
desaparición,0,0,0,0,0
desarrollar,0,0,0,0,0
desarrollo,0,0,0,0,0
desarticularon,0,0,0,0,0
desbordarse,0,0,0,0,0
descartada,0,0,0,0,0
descartamos,0,0,0,0,0
descartan,0,0,0,0,0
descenso,0,0,0,0,0
desclasificados,0,0,0,0,0
desconocer,0,0,0,0,0
describió,0,0,0,0,0
desean,0,0,0,0,0
desempeñaba,0,0,0,0,0
desempeño,0,0,0,0,0
desempleo,0,0,0,0,0
desesperado,0,0,0,0,0
desesperanza,0,0,0,0,0
desinforma,0,0,0,0,0
desmintió,0,0,0,0,0
desocupación,0,0,0,0,0
despertó,0,0,0,0,0
desplazadas,0,0,0,0,0
desplegados,0,0,0,0,0
desplegando,0,0,0,0,0
despliegue,0,0,0,0,0
despliegues,0,0,0,0,0
después,0,0,0,0,0
destaca,0,0,0,0,0
destacan,0,0,0,0,0
destacó,0,0,0,0,0
destitución,0,0,0,0,0
destituye,0,0,0,0,0
desviada,0,0,0,0,0
detalla,0,0,0,0,0
detallado,0,0,0,0,0
detalles,0,0,0,0,0
detalló,0,0,0,0,0
detectados,0,0,0,0,0
detectaron,0,0,0,0,0
detención,0,0,0,0,0
detendría,0,0,0,0,0
detener,0,0,0,0,0
detenida,0,0,0,0,0
detenidas,0,0,0,0,0
detenido,0,0,0,0,0
detenidos,0,0,0,0,0
determinado,0,0,0,0,0
determinados,0,0,0,0,0
determinante,0,0,0,0,0
determinar,0,0,0,0,0
determinó,0,0,0,0,0
detiene,0,0,0,0,0
detienen,0,0,0,0,0
detuvieron,0,0,0,0,0
df,0,0,0,0,0
dgti,0,0,0,0,0
di,0,0,0,0,0
dialogó,0,0,0,0,0
diario,0,0,0,0,0
diarios,0,0,0,0,0
dice,0,0,0,0,0
dicha,0,0,0,0,0
dichas,0,0,0,0,0
dicho,0,0,0,0,0
diciembre,0,0,0,0,0
dicta,0,0,0,0,0
dictado,0,0,0,0,0
dictamen,0,0,0,0,0
dictar,0,0,0,0,0
dictó,0,0,0,0,0
diego,0,0,0,0,0
dieron,0,0,0,0,0
diferencia,0,0,0,0,0
diferenciado,0,0,0,0,0
diferencias,0,0,0,0,0
diferentes,0,0,0,0,0
difundan,0,0,0,0,0
difundieran,0,0,0,0,0
difundirse,0,0,0,0,0
difusión,0,0,0,0,0
digan,0,0,0,0,0
digirieron,0,0,0,0,0
digital,0,0,0,0,0
digitales,0,0,0,0,0
digno,0,0,0,0,0
dije,0,0,0,0,0
dijeron,0,0,0,0,0
dijo,0,0,0,0,0
dilucidar,0,0,0,0,0
dimisión,0,0,0,0,0
dinero,0,0,0,0,0
dinámica,0,0,0,0,0
dio,0,0,0,0,0
diosdado,0,0,0,0,0
diplomática,0,0,0,0,0
diplomáticamente,0,0,0,0,0
diplomáticas,0,0,0,0,0
diplomático,0,0,0,0,0
diputado,0,0,0,0,0
diputados,0,0,0,0,0
dirección,0,0,0,0,0
directa,0,0,0,0,0
directamente,0,0,0,0,0
directiva,0,0,0,0,0
director,0,0,0,0,0
directora,0,0,0,0,0
dirige,0,0,0,0,0
dirigente,0,0,0,0,0
dirigentes,0,0,0,0,0
dirigidas,0,0,0,0,0
dirija,0,0,0,0,0
diría,0,0,0,0,0
disciplina,0,0,0,0,0
discriminación,0,0,0,0,0
discriminatoria,0,0,0,0,0
discriminatorias,0,0,0,0,0
discurso,0,0,0,0,0
discursos,0,0,0,0,0
discusión,0,0,0,0,0
discutirla,0,0,0,0,0
diseña,0,0,0,0,0
dish,0,0,0,0,0
disminuirá,0,0,0,0,0
dispararon,0,0,0,0,0
disponibilidad,0,0,0,0,0
disponible,0,0,0,0,0
disposiciones,0,0,0,0,0
disposición,0,0,0,0,0
dispuesta,0,0,0,0,0
dispuesto,0,0,0,0,0
distancia,0,0,0,0,0
distinta,0,0,0,0,0
distintas,0,0,0,0,0
distinto,0,0,0,0,0
distorsiones,0,0,0,0,0
distribución,0,0,0,0,0
distribuir,0,0,0,0,0
distribuye,0,0,0,0,0
distrito,0,0,0,0,0
disuasible,0,0,0,0,0
diversas,0,0,0,0,0
diversos,0,0,0,0,0
divulgan,0,0,0,0,0
diálogo,0,0,0,0,0
diócesis,0,0,0,0,0
dmitry,0,0,0,0,0
dmktri,0,0,0,0,0
doble,0,0,0,0,0
doblándose,0,0,0,0,0
docena,0,0,0,0,0
doctores,0,0,0,0,0
doctrina,0,0,0,0,0
documento,0,0,0,0,0
documentos,0,0,0,0,0
documentó,0,0,0,0,0
dolor,0,0,0,0,0
domicilio,0,0,0,0,0
domicilios,0,0,0,0,0
domingo,0,0,0,0,0
doméstico,0,0,0,0,0
donaciones,0,0,0,0,0
donador,0,0,0,0,0
dos,0,0,0,0,0
droga,0,0,0,0,0
drogas,0,0,0,0,0
drásticas,0,0,0,0,0
duerme,0,0,0,0,0
dueño,0,0,0,0,0
duma,0,0,0,0,0
dumanis,0,0,0,0,0
duras,0,0,0,0,0
dávila,0,0,0,0,0
día,0,0,0,0,0
días,0,0,0,0,0
dólar,0,0,0,0,0
dólares,0,0,0,0,0
earle,0,0,0,0,0
echa,0,0,0,0,0
echaron,0,0,0,0,0
eclesiástico,0,0,0,0,0
eco,0,0,0,0,0
economía,0,0,0,0,0
económica,0,0,0,0,0
económicas,0,0,0,0,0
económico,0,0,0,0,0
económicos,0,0,0,0,0
ecos,0,0,0,0,0
edad,0,0,0,0,0
eduardo,0,0,0,0,0
edward,0,0,0,0,0
efectivamente,0,0,0,0,0
efectivos,0,0,0,0,0
efecto,0,0,0,0,0
efectos,0,0,0,0,0
efectuadas,0,0,0,0,0
efectuar,0,0,0,0,0
eficiente,0,0,0,0,0
eje,0,0,0,0,0
ejecución,0,0,0,0,0
ejecuta,0,0,0,0,0
ejecutiva,0,0,0,0,0
ejecutivas,0,0,0,0,0
ejecutivo,0,0,0,0,0
ejemplo,0,0,0,0,0
ejercer,0,0,0,0,0
ejercicio,0,0,0,0,0
ejerciendo,0,0,0,0,0
ejerza,0,0,0,0,0
ejército,0,0,0,0,0
elaboración,0,0,0,0,0
elaboraron,0,0,0,0,0
elcaso,0,0,0,0,0
elecciones,0,0,0,0,0
elección,0,0,0,0,0
electionmall,0,0,0,0,0
electo,0,0,0,0,0
electoral,0,0,0,0,0
electorales,0,0,0,0,0
electricidad,0,0,0,0,0
electrónicos,0,0,0,0,0
elegible,0,0,0,0,0
elegibles,0,0,0,0,0
elegido,0,0,0,0,0
elegir,0,0,0,0,0
elemento,0,0,0,0,0
elementos,0,0,0,0,0
elevados,0,0,0,0,0
elige,0,0,0,0,0
ello,0,0,0,0,0
elombligo,0,0,0,0,0
eloy,0,0,0,0,0
elvaticano,0,0,0,0,0
eléctrica,0,0,0,0,0
embajador,0,0,0,0,0
embarazada,0,0,0,0,0
embargo,0,0,0,0,0
emilio,0,0,0,0,0
emisarios,0,0,0,0,0
emisión,0,0,0,0,0
emitido,0,0,0,0,0
empezando,0,0,0,0,0
empezar,0,0,0,0,0
empieza,0,0,0,0,0
empleados,0,0,0,0,0
empleo,0,0,0,0,0
emprendió,0,0,0,0,0
empresa,0,0,0,0,0
empresario,0,0,0,0,0
empresas,0,0,0,0,0
encabece,0,0,0,0,0
encabeza,0,0,0,0,0
encabezaba,0,0,0,0,0
encabezado,0,0,0,0,0
encargaba,0,0,0,0,0
encinas,0,0,0,0,0
encontraba,0,0,0,0,0
encontraban,0,0,0,0,0
encontrado,0,0,0,0,0
encontrando,0,0,0,0,0
encontró,0,0,0,0,0
encotrar,0,0,0,0,0
encubiertos,0,0,0,0,0
encubridor,0,0,0,0,0
encubrirlos,0,0,0,0,0
encuentra,0,0,0,0,0
encuentran,0,0,0,0,0
encuestas,0,0,0,0,0
ende,0,0,0,0,0
enemigos,0,0,0,0,0
energética,0,0,0,0,0
enero,0,0,0,0,0
enfatizó,0,0,0,0,0
enfermedad,0,0,0,0,0
enfermedades,0,0,0,0,0
enfrentado,0,0,0,0,0
enfrentan,0,0,0,0,0
engañando,0,0,0,0,0
engaño,0,0,0,0,0
engaños,0,0,0,0,0
engañosa,0,0,0,0,0
enmarca,0,0,0,0,0
enmascarados,0,0,0,0,0
enorme,0,0,0,0,0
enormemente,0,0,0,0,0
enrique,0,0,0,0,0
ensanchara,0,0,0,0,0
ensenada,0,0,0,0,0
entendemos,0,0,0,0,0
entender,0,0,0,0,0
enterados,0,0,0,0,0
enteró,0,0,0,0,0
entidad,0,0,0,0,0
entidades,0,0,0,0,0
entonces,0,0,0,0,0
entrado,0,0,0,0,0
entrar,0,0,0,0,0
entraron,0,0,0,0,0
entregado,0,0,0,0,0
entregar,0,0,0,0,0
entregó,0,0,0,0,0
entretenimiento,0,0,0,0,0
entrevista,0,0,0,0,0
entrevistado,0,0,0,0,0
entrevistas,0,0,0,0,0
entró,0,0,0,0,0
enucrania,0,0,0,0,0
envergadura,0,0,0,0,0
enviado,0,0,0,0,0
enviados,0,0,0,0,0
enviar,0,0,0,0,0
enviarlo,0,0,0,0,0
enviaron,0,0,0,0,0
enviará,0,0,0,0,0
envió,0,0,0,0,0
envuelto,0,0,0,0,0
envía,0,0,0,0,0
envían,0,0,0,0,0
envíe,0,0,0,0,0
envío,0,0,0,0,0
envíos,0,0,0,0,0
epn,0,0,0,0,0
equiparable,0,0,0,0,0
equipo,0,0,0,0,0
equipos,0,0,0,0,0
equivalente,0,0,0,0,0
erika,0,0,0,0,0
ernesto,0,0,0,0,0
error,0,0,0,0,0
escalada,0,0,0,0,0
escalamiento,0,0,0,0,0
escalante,0,0,0,0,0
escenario,0,0,0,0,0
escisión,0,0,0,0,0
escocia,0,0,0,0,0
escribir,0,0,0,0,0
escrito,0,0,0,0,0
escritos,0,0,0,0,0
escuchar,0,0,0,0,0
escuchó,0,0,0,0,0
escuela,0,0,0,0,0
escándalos,0,0,0,0,0
esecretario,0,0,0,0,0
esferas,0,0,0,0,0
esfuerzo,0,0,0,0,0
esfuerzos,0,0,0,0,0
espacio,0,0,0,0,0
espaldas,0,0,0,0,0
esparza,0,0,0,0,0
españa,0,0,0,0,0
español,0,0,0,0,0
especial,0,0,0,0,0
especialistas,0,0,0,0,0
especializada,0,0,0,0,0
especialpresentada,0,0,0,0,0
especie,0,0,0,0,0
especificar,0,0,0,0,0
espectáculos,0,0,0,0,0
específicamente,0,0,0,0,0
específicas,0,0,0,0,0
específico,0,0,0,0,0
específicos,0,0,0,0,0
espera,0,0,0,0,0
esperaba,0,0,0,0,0
esperamos,0,0,0,0,0
esperanza,0,0,0,0,0
esperanzas,0,0,0,0,0
espiado,0,0,0,0,0
espinosa,0,0,0,0,0
espionaje,0,0,0,0,0
espontaneo,0,0,0,0,0
esquema,0,0,0,0,0
esquemas,0,0,0,0,0
estabilizar,0,0,0,0,0
establece,0,0,0,0,0
establecer,0,0,0,0,0
establecidas,0,0,0,0,0
establecido,0,0,0,0,0
establecimiento,0,0,0,0,0
estableció,0,0,0,0,0
establezca,0,0,0,0,0
estacionalidad,0,0,0,0,0
estaciones,0,0,0,0,0
estación,0,0,0,0,0
estadounidense,0,0,0,0,0
estadounidenses,0,0,0,0,0
estadunidense,0,0,0,0,0
estadunidenses,0,0,0,0,0
estallaron,0,0,0,0,0
estancada,0,0,0,0,0
estatal,0,0,0,0,0
estatales,0,0,0,0,0
estilo,0,0,0,0,0
estima,0,0,0,0,0
estrategias,0,0,0,0,0
estrecha,0,0,0,0,0
estrella,0,0,0,0,0
estreno,0,0,0,0,0
estrictas,0,0,0,0,0
estructura,0,0,0,0,0
estructurales,0,0,0,0,0
estrés,0,0,0,0,0
estudia,0,0,0,0,0
estudiante,0,0,0,0,0
estudiantes,0,0,0,0,0
estudio,0,0,0,0,0
etecsa,0,0,0,0,0
etiquetas,0,0,0,0,0
etnias,0,0,0,0,0
eu,0,0,0,0,0
europa,0,0,0,0,0
europea,0,0,0,0,0
europeas,0,0,0,0,0
europeo,0,0,0,0,0
europeos,0,0,0,0,0
euros,0,0,0,0,0
evento,0,0,0,0,0
evitar,0,0,0,0,0
eviten,0,0,0,0,0
ex,0,0,0,0,0
exacerbar,0,0,0,0,0
examinar,0,0,0,0,0
exceder,0,0,0,0,0
excelente,0,0,0,0,0
exdirector,0,0,0,0,0
exfuncionarios,0,0,0,0,0
exige,0,0,0,0,0
exigen,0,0,0,0,0
exigencias,0,0,0,0,0
exigimos,0,0,0,0,0
existan,0,0,0,0,0
existe,0,0,0,0,0
existen,0,0,0,0,0
existencia,0,0,0,0,0
existían,0,0,0,0,0
exitoso,0,0,0,0,0
expande,0,0,0,0,0
expediente,0,0,0,0,0
expedientes,0,0,0,0,0
experta,0,0,0,0,0
expicó,0,0,0,0,0
explicó,0,0,0,0,0
exponer,0,0,0,0,0
exportaciones,0,0,0,0,0
exportadas,0,0,0,0,0
exportará,0,0,0,0,0
expresa,0,0,0,0,0
expresado,0,0,0,0,0
expresidente,0,0,0,0,0
expresiones,0,0,0,0,0
expresión,0,0,0,0,0
expulsar,0,0,0,0,0
expuso,0,0,0,0,0
exrepública,0,0,0,0,0
extendiendo,0,0,0,0,0
exterior,0,0,0,0,0
exteriores,0,0,0,0,0
externo,0,0,0,0,0
externos,0,0,0,0,0
extracción,0,0,0,0,0
extraditado,0,0,0,0,0
extrae,0,0,0,0,0
extranjero,0,0,0,0,0
extranjeros,0,0,0,0,0
extrayendo,0,0,0,0,0
extraían,0,0,0,0,0
extremadamente,0,0,0,0,0
fabricante,0,0,0,0,0
faceta,0,0,0,0,0
fachada,0,0,0,0,0
facilidades,0,0,0,0,0
factor,0,0,0,0,0
facultadas,0,0,0,0,0
