abandonados,0,0,0,0,0
facultades,0,0,0,0,0
fallas,0,0,0,0,0
falsa,0,0,0,0,0
falsamente,0,0,0,0,0
falsas,0,0,0,0,0
falsedad,0,0,0,0,0
falso,0,0,0,0,0
falta,0,0,0,0,0
faltan,0,0,0,0,0
faltaron,0,0,0,0,0
familia,0,0,0,0,0
familiar,0,0,0,0,0
familiares,0,0,0,0,0
familias,0,0,0,0,0
farabundo,0,0,0,0,0
faro,0,0,0,0,0
fase,0,0,0,0,0
fast,0,0,0,0,0
fauna,0,0,0,0,0
favor,0,0,0,0,0
faysal,0,0,0,0,0
fbi,0,0,0,0,0
fe,0,0,0,0,0
feadle,0,0,0,0,0
febrero,0,0,0,0,0
fecha,0,0,0,0,0
fechas,0,0,0,0,0
federación,0,0,0,0,0
federada,0,0,0,0,0
federadas,0,0,0,0,0
federal,0,0,0,0,0
federales,0,0,0,0,0
felipe,0,0,0,0,0
femenil,0,0,0,0,0
fenómenos,0,0,0,0,0
ferias,0,0,0,0,0
fernando,0,0,0,0,0
fernández,0,0,0,0,0
ferroviaria,0,0,0,0,0
ferroviarios,0,0,0,0,0
fianza,0,0,0,0,0
fibra,0,0,0,0,0
fight,0,0,0,0,0
figura,0,0,0,0,0
figuras,0,0,0,0,0
fija,0,0,0,0,0
filiales,0,0,0,0,0
filner,0,0,0,0,0
filtrado,0,0,0,0,0
filtró,0,0,0,0,0
fin,0,0,0,0,0
final,0,0,0,0,0
finalidad,0,0,0,0,0
finalizó,0,0,0,0,0
finalmente,0,0,0,0,0
financiaba,0,0,0,0,0
financiadas,0,0,0,0,0
financiado,0,0,0,0,0
financiados,0,0,0,0,0
financiamiento,0,0,0,0,0
financiar,0,0,0,0,0
financiarán,0,0,0,0,0
financien,0,0,0,0,0
financiera,0,0,0,0,0
financieras,0,0,0,0,0
financiero,0,0,0,0,0
financieros,0,0,0,0,0
firma,0,0,0,0,0
firmadas,0,0,0,0,0
firmado,0,0,0,0,0
firman,0,0,0,0,0
firmantes,0,0,0,0,0
firmaron,0,0,0,0,0
firmó,0,0,0,0,0
fiscal,0,0,0,0,0
fiscales,0,0,0,0,0
fiscalía,0,0,0,0,0
fitosanitarias,0,0,0,0,0
fletcher,0,0,0,0,0
flexionar,0,0,0,0,0
florida,0,0,0,0,0
flota,0,0,0,0,0
flotando,0,0,0,0,0
fmln,0,0,0,0,0
fomentar,0,0,0,0,0
fondo,0,0,0,0,0
fondos,0,0,0,0,0
forma,0,0,0,0,0
formaba,0,0,0,0,0
formada,0,0,0,0,0
formado,0,0,0,0,0
formal,0,0,0,0,0
formalmente,0,0,0,0,0
formar,0,0,0,0,0
formara,0,0,0,0,0
formarían,0,0,0,0,0
formas,0,0,0,0,0
formen,0,0,0,0,0
formulada,0,0,0,0,0
foro,0,0,0,0,0
fortalecer,0,0,0,0,0
fortaleza,0,0,0,0,0
fosa,0,0,0,0,0
fotos,0,0,0,0,0
fox,0,0,0,0,0
fracasó,0,0,0,0,0
franca,0,0,0,0,0
francesa,0,0,0,0,0
francia,0,0,0,0,0
francisco,0,0,0,0,0
franco,0,0,0,0,0
francotiradores,0,0,0,0,0
francés,0,0,0,0,0
frecuencia,0,0,0,0,0
frecuencias,0,0,0,0,0
frenado,0,0,0,0,0
frenar,0,0,0,0,0
frente,0,0,0,0,0
frontera,0,0,0,0,0
fronteras,0,0,0,0,0
fruto,0,0,0,0,0
frágil,0,0,0,0,0
fría,0,0,0,0,0
fueintroducida,0,0,0,0,0
fuente,0,0,0,0,0
fuentes,0,0,0,0,0
fuerte,0,0,0,0,0
fuertemente,0,0,0,0,0
fuertes,0,0,0,0,0
fuerza,0,0,0,0,0
fuerzas,0,0,0,0,0
funcional,0,0,0,0,0
funcionamiento,0,0,0,0,0
funcionaria,0,0,0,0,0
funcionario,0,0,0,0,0
funcionarios,0,0,0,0,0
funciones,0,0,0,0,0
función,0,0,0,0,0
fundado,0,0,0,0,0
fundador,0,0,0,0,0
fundamental,0,0,0,0,0
fundamentos,0,0,0,0,0
futuro,0,0,0,0,0
fácil,0,0,0,0,0
físicos,0,0,0,0,0
g,0,0,0,0,0
gabinete,0,0,0,0,0
gales,0,0,0,0,0
gallos,0,0,0,0,0
gamboa,0,0,0,0,0
gana,0,0,0,0,0
ganadas,0,0,0,0,0
ganó,0,0,0,0,0
garantizar,0,0,0,0,0
garantías,0,0,0,0,0
garcía,0,0,0,0,0
gas,0,0,0,0,0
gaseoductos,0,0,0,0,0
gasera,0,0,0,0,0
gasoductos,0,0,0,0,0
gaspar,0,0,0,0,0
gasta,0,0,0,0,0
gay,0,0,0,0,0
gdf,0,0,0,0,0
gemelas,0,0,0,0,0
generación,0,0,0,0,0
generada,0,0,0,0,0
generado,0,0,0,0,0
general,0,0,0,0,0
generalmente,0,0,0,0,0
generando,0,0,0,0,0
generar,0,0,0,0,0
generen,0,0,0,0,0
gente,0,0,0,0,0
george,0,0,0,0,0
gerardo,0,0,0,0,0
gestación,0,0,0,0,0
gestiones,0,0,0,0,0
gestoría,0,0,0,0,0
ghz,0,0,0,0,0
gigantes,0,0,0,0,0
girada,0,0,0,0,0
girado,0,0,0,0,0
glazyev,0,0,0,0,0
gláziev,0,0,0,0,0
gnb,0,0,0,0,0
gobernación,0,0,0,0,0
gobernante,0,0,0,0,0
gobernantes,0,0,0,0,0
gobierno,0,0,0,0,0
gobiernos,0,0,0,0,0
gocen,0,0,0,0,0
godoy,0,0,0,0,0
golpe,0,0,0,0,0
golpeando,0,0,0,0,0
golpes,0,0,0,0,0
golpistas,0,0,0,0,0
gomorra,0,0,0,0,0
grabada,0,0,0,0,0
grabadas,0,0,0,0,0
grado,0,0,0,0,0
gran,0,0,0,0,0
grande,0,0,0,0,0
grandes,0,0,0,0,0
gratuidad,0,0,0,0,0
grave,0,0,0,0,0
gravemente,0,0,0,0,0
gregorio,0,0,0,0,0
gritaba,0,0,0,0,0
gruesa,0,0,0,0,0
grupo,0,0,0,0,0
grupos,0,0,0,0,0
guadalajara,0,0,0,0,0
guajardo,0,0,0,0,0
guanajuato,0,0,0,0,0
guardia,0,0,0,0,0
guatemala,0,0,0,0,0
guerra,0,0,0,0,0
guevara,0,0,0,0,0
guillermo,0,0,0,0,0
gusta,0,0,0,0,0
gustan,0,0,0,0,0
guzmán,0,0,0,0,0
gángster,0,0,0,0,0
haber,0,0,0,0,0
haberse,0,0,0,0,0
habitantes,0,0,0,0,0
habla,0,0,0,0,0
hablado,0,0,0,0,0
hablando,0,0,0,0,0
hablar,0,0,0,0,0
habló,0,0,0,0,0
habíanizado,0,0,0,0,0
hace,0,0,0,0,0
hacen,0,0,0,0,0
hacer,0,0,0,0,0
hacerla,0,0,0,0,0
hacerlo,0,0,0,0,0
hacia,0,0,0,0,0
hacienda,0,0,0,0,0
haciendo,0,0,0,0,0
hackeo,0,0,0,0,0
haga,0,0,0,0,0
hagan,0,0,0,0,0
hallado,0,0,0,0,0
hallazgo,0,0,0,0,0
hambre,0,0,0,0,0
hamoui,0,0,0,0,0
hará,0,0,0,0,0
hashtag,0,0,0,0,0
hayduk,0,0,0,0,0
hb,0,0,0,0,0
hecha,0,0,0,0,0
hecho,0,0,0,0,0
hechos,0,0,0,0,0
hegemónicos,0,0,0,0,0
herida,0,0,0,0,0
heridas,0,0,0,0,0
heridos,0,0,0,0,0
herman,0,0,0,0,0
herramientas,0,0,0,0,0
herrera,0,0,0,0,0
hice,0,0,0,0,0
hicieron,0,0,0,0,0
hijos,0,0,0,0,0
hipólito,0,0,0,0,0
historia,0,0,0,0,0
histórica,0,0,0,0,0
históricamente,0,0,0,0,0
histórico,0,0,0,0,0
hizo,0,0,0,0,0
hogares,0,0,0,0,0
hombre,0,0,0,0,0
hombres,0,0,0,0,0
homicidio,0,0,0,0,0
homicidios,0,0,0,0,0
homicidiosean,0,0,0,0,0
homofóbicas,0,0,0,0,0
homofóbicos,0,0,0,0,0
homosexual,0,0,0,0,0
honestidad,0,0,0,0,0
hong,0,0,0,0,0
horas,0,0,0,0,0
horcasitas,0,0,0,0,0
hospital,0,0,0,0,0
hostilidades,0,0,0,0,0
hoteles,0,0,0,0,0
hoy,1.0,0,0,0,0
huelga,0,0,0,0,0
huevos,0,0,0,0,0
hugo,0,0,0,0,0
humanitaria,0,0,0,0,0
humano,0,0,0,0,0
humanos,0,0,0,0,0
humberto,0,0,0,0,0
huna,0,0,0,0,0
hundido,0,0,0,0,0
hurgar,0,0,0,0,0
huyende,0,0,0,0,0
hábitat,0,0,0,0,0
i,0,0,0,0,0
iba,0,0,0,0,0
iberoamericana,0,0,0,0,0
ice,0,0,0,0,0
idea,0,0,0,0,0
identifica,0,0,0,0,0
identificar,0,0,0,0,0
ideología,0,0,0,0,0
ideologías,0,0,0,0,0
ideológicas,0,0,0,0,0
ido,0,0,0,0,0
ifai,0,0,0,0,0
ifetel,0,0,0,0,0
ift,0,0,0,0,0
iglesia,0,0,0,0,0
igual,0,0,0,0,0
ii,0,0,0,0,0
il,0,0,0,0,0
ildefonso,0,0,0,0,0
ileana,0,0,0,0,0
ilegal,0,0,0,0,0
ilegales,0,0,0,0,0
iliana,0,0,0,0,0
imagen,0,0,0,0,0
imaginar,0,0,0,0,0
imaginé,0,0,0,0,0
imparcial,0,0,0,0,0
impasible,0,0,0,0,0
impasse,0,0,0,0,0
imperio,0,0,0,0,0
imperios,0,0,0,0,0
impidan,0,0,0,0,0
implementación,0,0,0,0,0
implementarán,0,0,0,0,0
implica,0,0,0,0,0
implicado,0,0,0,0,0
implicarnos,0,0,0,0,0
impone,0,0,0,0,0
imponen,0,0,0,0,0
imponer,0,0,0,0,0
imponga,0,0,0,0,0
imponiendo,0,0,0,0,0
importaciones,0,0,0,0,0
importación,0,0,0,0,0
importan,0,0,0,0,0
importancia,0,0,0,0,0
importante,0,0,0,0,0
imposible,0,0,0,0,0
impuesta,0,0,0,0,0
impuestas,0,0,0,0,0
impuesto,0,0,0,0,0
impugnación,0,0,0,0,0
impulsado,0,0,0,0,0
impulsar,0,0,0,0,0
impulsará,0,0,0,0,0
impunidad,0,0,0,0,0
impuso,0,0,0,0,0
imss,0,0,0,0,0
imágenes,0,0,0,0,0
incapaz,0,0,0,0,0
incertidumbre,0,0,0,0,0
incidente,0,0,0,0,0
incierto,0,0,0,0,0
incitación,0,0,0,0,0
incluidos,0,0,0,0,0
incluir,0,0,0,0,0
inclusive,0,0,0,0,0
incluso,0,0,0,0,0
incluye,0,0,0,0,0
incluyen,0,0,0,0,0
incluyendo,0,0,0,0,0
incluyó,0,0,0,0,0
incompetente,0,0,0,0,0
incomprensiones,0,0,0,0,0
inconstitucionales,0,0,0,0,0
incorporación,0,0,0,0,0
incorrectos,0,0,0,0,0
incumplido,0,0,0,0,0
incumplimiento,0,0,0,0,0
incurrido,0,0,0,0,0
incurrió,0,0,0,0,0
incómodo,0,0,0,0,0
indagatoria,0,0,0,0,0
independencia,0,0,0,0,0
independiente,0,0,0,0,0
indica,0,0,0,0,0
indicado,0,0,0,0,0
indican,0,0,0,0,0
indicaron,0,0,0,0,0
indicó,0,0,0,0,0
indirectamente,0,0,0,0,0
indiscutible,0,0,0,0,0
individuos,0,0,0,0,0
indocumentados,0,0,0,0,0
industria,0,0,0,0,0
industrialización,0,0,0,0,0
industrializada,0,0,0,0,0
industrias,0,0,0,0,0
inewsource,0,0,0,0,0
infantes,0,0,0,0,0
influencia,0,0,0,0,0
infonavit,0,0,0,0,0
informa,0,0,0,0,0
información,0,0,0,0,0
informado,0,0,0,0,0
informativa,0,0,0,0,0
informativo,0,0,0,0,0
informe,0,0,0,0,0
informes,0,0,0,0,0
informó,0,0,0,0,0
infractores,0,0,0,0,0
inglés,0,0,0,0,0
ingresar,0,0,0,0,0
ingreso,0,0,0,0,0
ingresos,0,0,0,0,0
iniciaba,0,0,0,0,0
iniciación,0,0,0,0,0
iniciada,0,0,0,0,0
iniciado,0,0,0,0,0
iniciar,0,0,0,0,0
iniciaron,0,0,0,0,0
iniciativa,0,0,0,0,0
inicie,0,0,0,0,0
inicié,0,0,0,0,0
inició,0,0,0,0,0
inmediaciones,0,0,0,0,0
inmediata,0,0,0,0,0
inmediato,0,0,0,0,0
inmediatos,0,0,0,0,0
inmigración,0,0,0,0,0
inmigrantes,0,0,0,0,0
inminente,0,0,0,0,0
inocente,0,0,0,0,0
insistió,0,0,0,0,0
inspiración,0,0,0,0,0
instalaciones,0,0,0,0,0
instalado,0,0,0,0,0
instalan,0,0,0,0,0
instalen,0,0,0,0,0
instaló,0,0,0,0,0
instancia,0,0,0,0,0
instantánea,0,0,0,0,0
instinto,0,0,0,0,0
institucional,0,0,0,0,0
instituciones,0,0,0,0,0
institución,0,0,0,0,0
instituto,0,0,0,0,0
instrucciones,0,0,0,0,0
instrucción,0,0,0,0,0
instrumentado,0,0,0,0,0
instrumentar,0,0,0,0,0
instrumento,0,0,0,0,0
instó,0,0,0,0,0
insuficientes,0,0,0,0,0
integración,0,0,0,0,0
integrada,0,0,0,0,0
integrales,0,0,0,0,0
integrante,0,0,0,0,0
integrantes,0,0,0,0,0
integrará,0,0,0,0,0
integridad,0,0,0,0,0
intelectual,0,0,0,0,0
inteligencia,0,0,0,0,0
intentaba,0,0,0,0,0
intentando,0,0,0,0,0
interamericana,0,0,0,0,0
intercambio,0,0,0,0,0
intercepción,0,0,0,0,0
interceptadas,0,0,0,0,0
interconectar,0,0,0,0,0
interconexión,0,0,0,0,0
interdependientes,0,0,0,0,0
interesado,0,0,0,0,0
interesante,0,0,0,0,0
intereses,0,0,0,0,0
interfax,0,0,0,0,0
interino,0,0,0,0,0
interior,0,0,0,0,0
interna,0,0,0,0,0
internacional,0,0,0,0,0
internacionales,0,0,0,0,0
internacionalista,0,0,0,0,0
internamente,0,0,0,0,0
internet,0,0,0,0,0
interno,0,0,0,0,0
interponer,0,0,0,0,0
interpretaciones,0,0,0,0,0
interpretó,0,0,0,0,0
intervención,0,0,0,0,0
interés,0,0,0,0,0
intuyo,0,0,0,0,0
invadiendo,0,0,0,0,0
invadió,0,0,0,0,0
inversiones,0,0,0,0,0
inversionista,0,0,0,0,0
investiga,0,0,0,0,0
investigaba,0,0,0,0,0
investigaciones,0,0,0,0,0
investigación,0,0,0,0,0
investigado,0,0,0,0,0
investigan,0,0,0,0,0
investigar,0,0,0,0,0
investigue,0,0,0,0,0
invitaba,0,0,0,0,0
invocado,0,0,0,0,0
invocar,0,0,0,0,0
involucrada,0,0,0,0,0
involucradas,0,0,0,0,0
involucrados,0,0,0,0,0
invoque,0,0,0,0,0
ip,0,0,0,0,0
ir,0,0,0,0,0
irak,0,0,0,0,0
iraní,0,0,0,0,0
irlanda,0,0,0,0,0
irlandés,0,0,0,0,0
irregularidades,0,0,0,0,0
irrumpieron,0,0,0,0,0
irse,0,0,0,0,0
isis,0,0,0,0,0
isla,0,0,0,0,0
ismael,0,0,0,0,0
israel,0,0,0,0,0
italiano,0,0,0,0,0
itar,0,0,0,0,0
ivanovna,0,0,0,0,0
ixtlahuacán,0,0,0,0,0
izado,0,0,0,0,0
izaron,0,0,0,0,0
izó,0,0,0,0,0
jacqueline,0,0,0,0,0
jalisco,0,0,0,0,0
japonés,0,0,0,0,0
jaqueline,0,0,0,0,0
jason,0,0,0,0,0
javier,0,0,0,0,0
jefe,0,0,0,0,0
jeh,0,0,0,0,0
jerarquías,0,0,0,0,0
jesús,0,0,0,0,0
jiangsu,0,0,0,0,0
jiménez,0,0,0,0,0
jinping,0,0,0,0,0
joaquín,0,0,0,0,0
john,0,0,0,0,0
johnson,0,0,0,0,0
jolla,0,0,0,0,0
jon,0,0,0,0,0
jornada,0,0,0,0,0
josé,0,0,0,0,0
juan,0,0,0,0,0
judicial,0,0,0,0,0
jueves,0,0,0,0,0
juez,0,0,0,0,0
juicio,0,0,0,0,0
julie,0,0,0,0,0
julio,0,0,0,0,0
junio,0,0,0,0,0
junto,0,0,0,0,0
juntos,0,0,0,0,0
jurado,0,0,0,0,0
jurídico,0,0,0,0,0
jurídicos,0,0,0,0,0
justicia,0,0,0,0,0
justificar,0,0,0,0,0
juvenil,0,0,0,0,0
juzgado,0,0,0,0,0
jóvenes,0,0,0,0,0
kerry,0,0,0,0,0
kg,0,0,0,0,0
khabbaz,0,0,0,0,0
ki,0,0,0,0,0
kiev,0,0,0,0,0
kike,0,0,0,0,0
kilogramo,0,0,0,0,0
kilómetros,0,0,0,0,0
klishas,0,0,0,0,0
kong,0,0,0,0,0
konstantinov,0,0,0,0,0
kosovar,0,0,0,0,0
kosovo,0,0,0,0,0
kremlin,0,0,0,0,0
kuala,0,0,0,0,0
l,0,0,0,0,0
labor,0,0,0,0,0
laborales,0,0,0,0,0
laborar,0,0,0,0,0
lado,0,0,0,0,0
lados,0,0,0,0,0
lafederación,0,0,0,0,0
laguarda,0,0,0,0,0
laguna,0,0,0,0,0
lahuelga,0,0,0,0,0
laindustria,0,0,0,0,0
lamentable,0,0,0,0,0
lamentablemente,0,0,0,0,0
lamentó,0,0,0,0,0
lanzó,0,0,0,0,0
larga,0,0,0,0,0
largo,0,0,0,0,0
lasimportaciones,0,0,0,0,0
latina,0,0,0,0,0
launiversidad,0,0,0,0,0
lavado,0,0,0,0,0
lavar,0,0,0,0,0
lawrence,0,0,0,0,0
lectura,0,0,0,0,0
lee,0,0,0,0,0
leer,0,0,0,0,0
legal,0,0,0,0,0
legionarios,0,0,0,0,0
legionariso,0,0,0,0,0
legislador,0,0,0,0,0
legisladora,0,0,0,0,0
legisladores,0,0,0,0,0
legislar,0,0,0,0,0
legislativa,0,0,0,0,0
legislativo,0,0,0,0,0
legítimos,0,0,0,0,0
lehtinen,0,0,0,0,0
lejos,0,0,0,0,0
lenguas,0,0,0,0,0
lenta,0,0,0,0,0
leonid,0,0,0,0,0
leonés,0,0,0,0,0
leseigneur,0,0,0,0,0
ley,0,0,0,0,0
leyenda,0,0,0,0,0
leyes,0,0,0,0,0
león,0,0,0,0,0
liberación,0,0,0,0,0
liberada,0,0,0,0,0
liberal,0,0,0,0,0
liberar,0,0,0,0,0
libertad,0,0,0,0,0
libre,0,0,0,0,0
libro,0,0,0,0,0
licitación,0,0,0,0,0
ligadas,0,0,0,0,0
limita,0,0,0,0,0
limitaciones,0,0,0,0,0
limitada,0,0,0,0,0
limitar,0,0,0,0,0
limón,0,0,0,0,0
lincoln,0,0,0,0,0
liquidez,0,0,0,0,0
lista,0,0,0,0,0
listo,0,0,0,0,0
listos,0,0,0,0,0
litigaron,0,0,0,0,0
litigio,0,0,0,0,0
liu,0,0,0,0,0
llamada,0,0,0,0,0
llamadas,0,0,0,0,0
llamado,0,0,0,0,0
llamados,0,0,0,0,0
llamar,0,0,0,0,0
llamaría,0,0,0,0,0
llamó,0,0,0,0,0
llega,0,0,0,0,0
llegaban,0,0,0,0,0
llegar,0,0,0,0,0
llegó,0,0,0,0,0
lleva,0,0,0,0,0
llevada,0,0,0,0,0
llevadas,0,0,0,0,0
llevado,0,0,0,0,0
llevarnos,0,0,0,0,0
llevaron,0,0,0,0,0
lleven,0,0,0,0,0
llevó,0,0,0,0,0
llora,0,0,0,0,0
local,0,0,0,0,0
locales,0,0,0,0,0
localiza,0,0,0,0,0
localización,0,0,0,0,0
localizadas,0,0,0,0,0
localizar,0,0,0,0,0
localizaron,0,0,0,0,0
loco,0,0,0,0,0
logrado,0,0,0,0,0
logran,0,0,0,0,0
logro,0,0,0,0,0
logró,0,0,0,0,0
losparticulares,0,0,0,0,0
lucha,0,0,0,0,0
luchan,0,0,0,0,0
luego,0,0,0,0,0
lugar,0,0,0,0,0
lugares,0,0,0,0,0
lugo,0,0,0,0,0
luis,0,0,0,0,0
lumpur,0,0,0,0,0
lunes,0,0,0,0,0
luz,0,0,0,0,0
lésbico,0,0,0,0,0
líder,0,0,0,0,0
líderes,0,0,0,0,0
límites,0,0,0,0,0
línea,0,0,0,0,0
líneas,0,0,0,0,0
maciel,0,0,0,0,0
madero,0,0,0,0,0
madre,0,0,0,0,0
maduro,0,0,0,0,0
magistrado,0,0,0,0,0
magna,0,0,0,0,0
mahony,0,0,0,0,0
mal,0,0,0,0,0
malasio,0,0,0,0,0
malayo,0,0,0,0,0
malaysia,0,0,0,0,0
malestar,0,0,0,0,0
maltratados,0,0,0,0,0
maltrato,0,0,0,0,0
malvinas,0,0,0,0,0
mamá,0,0,0,0,0
mamíferos,0,0,0,0,0
mancera,0,0,0,0,0
manchar,0,0,0,0,0
mancharlo,0,0,0,0,0
mandarla,0,0,0,0,0
mandatario,0,0,0,0,0
mandatarios,0,0,0,0,0
mando,0,0,0,0,0
manejo,0,0,0,0,0
manera,0,0,0,0,0
manhattan,0,0,0,0,0
manifestaciones,0,0,0,0,0
manifestación,0,0,0,0,0
manifestado,0,0,0,0,0
manifestantes,0,0,0,0,0
manifestó,0,0,0,0,0
manipulación,0,0,0,0,0
manjarrez,0,0,0,0,0
mano,0,0,0,0,0
manos,0,0,0,0,0
manrique,0,0,0,0,0
mantendrá,0,0,0,0,0
mantener,0,0,0,0,0
mantiene,0,0,0,0,0
mantienen,0,0,0,0,0
manual,0,0,0,0,0
manuel,0,0,0,0,0
manutención,0,0,0,0,0
mar,0,0,0,0,0
marc,0,0,0,0,0
marca,0,0,0,0,0
marcarlo,0,0,0,0,0
marcelo,0,0,0,0,0
marcha,0,0,0,0,0
marchas,0,0,0,0,0
marcial,0,0,0,0,0
marco,0,0,0,0,0
maricones,0,0,0,0,0
mario,0,0,0,0,0
martes,0,0,0,0,0
martha,0,0,0,0,0
martí,0,0,0,0,0
martín,0,0,0,0,0
martínez,0,0,0,0,0
marzo,0,0,0,0,0
maría,0,0,0,0,0
marítima,0,0,0,0,0
masiva,0,0,0,0,0
mata,0,0,0,0,0
matar,0,0,0,0,0
matarían,0,0,0,0,0
matemática,0,0,0,0,0
materia,0,0,0,0,0
matrimonio,0,0,0,0,0
matsura,0,0,0,0,0
matvienko,0,0,0,0,0
matviyenko,0,0,0,0,0
matzura,0,0,0,0,0
maté,0,0,0,0,0
mató,0,0,0,0,0
mauricio,0,0,0,0,0
mayo,0,0,0,0,0
mayor,0,0,0,0,0
mayores,0,0,0,0,0
mayoría,0,0,0,0,0
mañana,0,0,0,0,0
mecanismo,0,0,0,0,0
mecanismos,0,0,0,0,0
mediados,0,0,0,0,0
mediana,0,0,0,0,0
mediante,0,0,0,0,0
medias,0,0,0,0,0
medida,0,0,0,0,0
medidas,0,0,0,0,0
medio,0,0,0,0,0
medios,0,0,0,0,0
mediterráneo,0,0,0,0,0
medvedchuk,0,0,0,0,0
mejor,0,0,0,0,0
membrillos,0,0,0,0,0
memoria,0,0,0,0,0
menciona,0,0,0,0,0
mencionó,0,0,0,0,0
