abandonados,0,0,0,0,0
mención,0,0,0,0,0
menor,0,0,0,0,0
menores,0,0,0,0,0
menos,0,0,0,0,0
mensaje,0,0,0,0,0
mensajería,0,0,0,0,0
mental,0,0,0,0,0
mentalmente,0,0,0,0,0
mentiras,0,0,0,0,0
mercado,0,0,0,0,0
mercados,0,0,0,0,0
mercantil,0,0,0,0,0
merece,0,0,0,0,0
meridional,0,0,0,0,0
mermarse,0,0,0,0,0
mes,0,0,0,0,0
mesa,0,0,0,0,0
meschoulam,0,0,0,0,0
meses,0,0,0,0,0
metro,0,0,0,0,0
metros,0,0,0,0,0
mexicana,0,0,0,0,0
mexicanas,0,0,0,0,0
mexicano,0,0,0,0,0
mexicanos,0,0,0,0,0
mexiquense,0,0,0,0,0
mezclar,0,0,0,0,0
mh,0,0,0,0,0
mhz,0,0,0,0,0
michoacano,0,0,0,0,0
michoacán,0,0,0,0,0
middleton,0,0,0,0,0
miembros,0,0,0,0,0
mientras,0,0,0,0,0
miguel,0,0,0,0,0
mil,0,0,0,0,0
miles,0,0,0,0,0
milicia,0,0,0,0,0
militar,0,0,0,0,0
militares,0,0,0,0,0
millones,0,0,0,0,0
milwaukee,0,0,0,0,0
ministerio,0,0,0,0,0
ministra,0,0,0,0,0
ministro,0,0,0,0,0
ministros,0,0,0,0,0
miopatía,0,0,0,0,0
mireles,0,0,0,0,0
miseria,0,0,0,0,0
misión,0,0,0,0,0
misma,0,0,0,0,0
mismo,0,0,0,0,0
mismos,0,0,0,0,0
mitología,0,0,0,0,0
mizulina,0,0,0,0,0
miércoles,0,0,0,0,0
modelo,0,0,0,0,0
modelos,0,0,0,0,0
modernizar,0,0,0,0,0
molestia,0,0,0,0,0
molesto,0,0,0,0,0
momento,0,0,0,0,0
monetarias,0,0,0,0,0
monopolio,0,0,0,0,0
monreal,0,0,0,0,0
montar,0,0,0,0,0
monte,0,0,0,0,0
monterrey,0,0,0,0,0
montes,0,0,0,0,0
monto,0,0,0,0,0
moon,0,0,0,0,0
mora,0,0,0,0,0
moral,0,0,0,0,0
morelos,0,0,0,0,0
moreno,0,0,0,0,0
morning,0,0,0,0,0
moscú,0,0,0,0,0
mostrar,0,0,0,0,0
mostrara,0,0,0,0,0
motocicletas,0,0,0,0,0
moverse,0,0,0,0,0
movido,0,0,0,0,0
movimiento,0,0,0,0,0
muchas,0,0,0,0,0
mud,0,0,0,0,0
muera,0,0,0,0,0
muerte,0,0,0,0,0
muerto,0,0,0,0,0
muertos,0,0,0,0,0
muestra,0,0,0,0,0
mujer,0,0,0,0,0
mujeres,0,0,0,0,0
multas,0,0,0,0,0
multimillonario,0,0,0,0,0
multiprogramación,0,0,0,0,0
multitud,0,0,0,0,0
mundial,0,0,0,0,0
mundo,0,0,0,0,0
municipal,0,0,0,0,0
municipales,0,0,0,0,0
municipio,0,0,0,0,0
municipios,0,0,0,0,0
mural,0,0,0,0,0
murieron,0,0,0,0,0
murió,0,0,0,0,0
murphy,0,0,0,0,0
mvs,0,0,0,0,0
máxima,0,0,0,0,0
máximo,0,0,0,0,0
médico,0,0,0,0,0
méxico,0,0,0,0,0
móvil,0,0,0,0,0
músculo,0,0,0,0,0
n,0,0,0,0,0
nacen,0,0,0,0,0
nacido,0,0,0,0,0
nacional,0,0,0,0,0
nacionales,0,0,0,0,0
nacionalidad,0,0,0,0,0
nacionalista,0,0,0,0,0
naciones,0,0,0,0,0
nación,0,0,0,0,0
nadie,0,0,0,0,0
narcotraficantes,0,0,0,0,0
narcotráfico,0,0,0,1.0,0
narcóticos,0,0,0,0,0
narices,0,0,0,0,0
narus,0,0,0,0,0
natalidad,0,0,0,0,0
nathan,0,0,0,0,0
natural,0,0,0,0,0
naturaleza,0,0,0,0,0
naturalezas,0,0,0,0,0
naucalpan,0,0,0,0,0
naval,0,0,0,0,0
navales,0,0,0,0,0
navegación,0,0,0,0,0
nazario,0,0,0,0,0
necesaria,0,0,0,0,0
necesarias,0,0,0,0,0
necesario,0,0,0,0,0
necesidad,0,0,0,0,0
necesitarlo,0,0,0,0,0
negarse,0,0,0,0,0
negativa,0,0,0,0,0
negativamente,0,0,0,0,0
negociaciones,0,0,0,0,0
negociada,0,0,0,0,0
negociar,0,0,0,0,0
negocio,0,0,0,0,0
negocios,0,0,0,0,0
negro,0,0,0,0,0
negó,0,0,0,0,0
new,0,0,0,0,0
nicho,0,0,0,0,0
nicolás,0,0,0,0,0
nieto,0,0,0,0,0
ninguna,0,0,0,0,0
ninguno,0,0,0,0,0
ningún,0,0,0,0,0
nivel,0,0,0,0,0
niveles,0,0,0,0,0
niña,0,0,0,0,0
niño,0,0,0,0,0
niños,0,0,0,0,0
noche,0,0,0,0,0
nombrado,0,0,0,0,0
nombramientos,0,0,0,0,0
nombre,0,0,0,0,0
nombres,0,0,0,0,0
noreste,0,0,0,0,0
normales,0,0,0,0,0
norman,0,0,0,0,0
normas,0,0,0,0,0
norte,0,0,0,0,0
norteamericanas,0,0,0,0,0
nota,0,0,0,0,0
notar,0,0,0,0,0
notias,0,0,0,0,0
noticia,0,0,0,0,0
noticias,0,0,0,0,0
notisur,0,0,0,0,0
noventa,0,0,0,0,0
noviembre,0,0,0,0,0
novio,0,0,0,0,0
novosti,0,0,0,0,0
nsa,0,0,0,0,0
nuclear,0,0,0,0,0
nueva,0,0,0,0,0
nuevas,0,0,0,0,0
nueve,0,0,0,0,0
nuevo,0,0,0,0,0
nuevos,0,0,0,0,0
nunca,0,0,0,0,0
ny,0,0,0,0,0
nápoles,0,0,0,0,0
número,0,0,0,0,0
obama,0,0,0,0,0
obispo,0,0,0,0,0
objetivo,0,0,0,0,0
objetos,0,0,0,0,0
obligaba,0,0,0,0,0
obligaban,0,0,0,0,0
obligación,0,0,0,0,0
obligados,0,0,0,0,0
obra,0,0,0,0,0
observaciones,0,0,0,0,0
observación,0,0,0,0,0
observar,0,0,0,0,0
obstaculizar,0,0,0,0,0
obstante,0,0,0,0,0
obstruyan,0,0,0,0,0
obstáculos,0,0,0,0,0
obtendrán,0,0,0,0,0
obtener,0,0,0,0,0
ocasiones,0,0,0,0,0
occidental,0,0,0,0,0
occidentales,0,0,0,0,0
occidente,0,0,0,0,0
ocho,0,0,0,0,0
octubre,0,0,0,0,0
ocultado,0,0,0,0,0
ocultar,0,0,0,0,0
oculte,0,0,0,0,0
ocupa,0,0,0,0,0
ocupará,0,0,0,0,0
ocurre,0,0,0,0,0
ocurren,0,0,0,0,0
ocurrida,0,0,0,0,0
ocurrido,0,0,0,0,0
ocurrieron,0,0,0,0,0
ocurrir,0,0,0,0,0
ocurrió,0,0,0,0,0
océano,0,0,0,0,0
oea,0,0,0,0,0
oeste,0,0,0,0,0
ofensas,0,0,0,0,0
ofensiva,0,0,0,0,0
ofensivo,0,0,0,0,0
oficial,0,0,0,0,0
oficiales,0,0,0,0,0
oficialista,0,0,0,0,0
oficialistas,0,0,0,0,0
oficialmenete,0,0,0,0,0
oficina,0,0,0,0,0
oficinas,0,0,0,0,0
ofrece,0,0,0,0,0
ofrecer,0,0,0,0,0
ofrecido,0,0,0,0,0
ofrecieron,0,0,0,0,0
oleadas,0,0,0,0,0
olegovich,0,0,0,0,0
olfateando,0,0,0,0,0
onu,0,0,0,0,0
opciones,0,0,0,0,0
opción,0,0,0,0,0
opera,0,0,0,0,0
operable,0,0,0,0,0
operaciones,0,0,0,0,0
operación,0,0,0,0,0
operadores,0,0,0,0,0
operan,0,0,0,0,0
operando,0,0,0,0,0
operar,0,0,0,0,0
operativo,0,0,0,0,0
opere,0,0,0,0,0
opinión,0,0,0,0,0
oponen,0,0,0,0,0
oportunamente,0,0,0,0,0
oposición,0,0,0,0,0
opositora,0,0,0,0,0
opositoras,0,0,0,0,0
opositores,0,0,0,0,0
optar,0,0,0,0,0
oración,0,0,0,0,0
orden,0,0,0,0,0
ordenó,0,0,0,0,0
ordenóabandonar,0,0,0,0,0
ordinario,0,0,0,0,0
organismo,0,0,0,0,0
organismos,0,0,0,0,0
organizaciones,0,0,0,0,0
organización,0,0,0,0,0
organizada,0,0,0,0,0
organizado,0,0,0,0,0
organizados,0,0,0,0,0
oriente,0,0,0,0,0
origen,0,0,0,0,0
original,0,0,0,0,0
orilla,0,0,0,0,0
orión,0,0,0,0,0
oro,0,0,0,0,0
orquestado,0,0,0,0,0
otan,0,0,0,0,0
otomano,0,0,0,0,0
otorgada,0,0,0,0,0
otorgar,0,0,0,0,0
otorgue,0,0,0,0,0
otorgó,0,0,0,0,0
pablo,0,0,0,0,0
pacto,0,0,0,0,0
pacífica,0,0,0,0,0
padre,0,0,0,0,0
padres,0,0,0,0,0
paga,0,0,0,0,0
pagan,0,0,0,0,0
pagaron,0,0,0,0,0
pagarán,0,0,0,0,0
pago,0,0,0,0,0
pagos,0,0,0,0,0
pague,0,0,0,0,0
paja,0,0,0,0,0
palabras,0,0,0,0,0
palacio,0,0,0,0,0
pan,0,0,0,0,0
pantalones,0,0,0,0,0
papa,0,0,0,0,0
papabenedicto,0,0,0,0,0
papado,0,0,0,0,0
papel,0,0,0,0,0
papá,0,0,0,0,0
paquete,0,0,0,0,0
paraguay,0,0,0,0,0
parcialmente,0,0,0,0,0
parece,0,0,0,0,0
pared,0,0,0,0,0
parlamento,0,0,0,0,0
parte,0,0,0,0,0
partes,0,0,0,0,0
participaban,0,0,0,0,0
participación,0,0,0,0,0
participan,0,0,0,0,0
participantes,0,0,0,0,0
participar,0,0,0,0,0
participaron,0,0,0,0,0
participe,0,0,0,0,0
participó,0,0,0,0,0
particular,0,0,0,0,0
particularmente,0,0,0,0,0
partido,0,0,0,0,0
partidos,0,0,0,0,0
partir,0,0,0,0,0
partió,0,0,0,0,0
parto,0,0,0,0,0
pasada,0,0,0,0,0
pasadas,0,0,0,0,0
pasado,0,0,0,0,0
pasan,0,0,0,0,0
pasando,0,0,0,0,0
pasar,0,0,0,0,0
pasaría,0,0,0,0,0
pase,0,0,0,0,0
paseo,0,0,0,0,0
paso,0,0,0,0,0
pastoral,0,0,0,0,0
pasó,0,0,0,0,0
patrimonio,0,0,0,0,0
patrocinada,0,0,0,0,0
patrones,0,0,0,0,0
patrón,0,0,0,0,0
paulo,0,0,0,0,0
paz,0,0,0,0,0
país,0,1.0,0,0,0
países,0,0,0,0,0
pederastas,0,0,0,0,0
pederastia,0,0,0,0,0
pedir,0,0,0,0,0
pedí,0,0,0,0,0
pegan,0,0,0,0,0
pekín,0,0,0,0,0
peleando,0,0,0,0,0
peleas,0,0,0,0,0
peligra,0,0,0,0,0
peligroso,0,0,0,0,0
pemex,0,0,0,0,0
pena,0,0,0,0,0
penal,0,0,0,0,0
penas,0,0,0,0,0
penitencia,0,0,0,0,0
pensamos,0,0,0,0,0
pensión,0,0,0,0,0
pensó,0,0,0,0,0
pentágono,0,0,0,0,0
península,0,0,0,0,0
pequeño,0,0,0,0,0
pequeños,0,0,0,0,0
percepción,0,0,0,0,0
perderse,0,0,0,0,0
perdido,0,0,0,0,0
perdieron,0,0,0,0,0
perdón,0,0,0,0,0
perfecto,0,0,0,0,0
perfil,0,0,0,0,0
periodismo,0,0,0,0,0
periodista,0,0,0,0,0
periodistas,0,0,0,0,0
periodo,0,0,0,0,0
periodística,0,0,0,0,0
periodísticas,0,0,0,0,0
periodístico,0,0,0,0,0
periódico,0,0,0,0,0
periódicos,0,0,0,0,0
perjudicado,0,0,0,0,0
permanecerá,0,0,0,0,0
permanente,0,0,0,0,0
permanentes,0,0,0,0,0
permita,0,0,0,0,0
permite,0,0,0,0,0
permiten,0,0,0,0,0
permitir,0,0,0,0,0
permitirá,0,0,0,0,0
permitirán,0,0,0,0,0
permitiría,0,0,0,0,0
permito,0,0,0,0,0
perpetrado,0,0,0,0,0
perros,0,0,0,0,0
persa,0,0,0,0,0
perseguida,0,0,0,0,0
perseguir,0,0,0,0,0
persona,0,0,0,0,0
personas,0,0,0,0,0
persuadir,0,0,0,0,0
pertenecen,0,0,0,0,0
pertenecer,0,0,0,0,0
pertenecientes,0,0,0,0,0
pertenecía,0,0,0,0,0
período,0,0,0,0,0
pesaba,0,0,0,0,0
pesando,0,0,0,0,0
pesar,0,0,0,0,0
peschard,0,0,0,0,0
pese,0,0,0,0,0
pesos,0,0,0,0,0
petición,0,0,0,0,0
petróleo,0,0,0,0,0
petróleos,0,0,0,0,0
peña,0,0,0,0,0
pfp,0,0,0,0,0
pgj,0,0,0,0,0
pgjdf,0,0,0,0,0
pgr,0,0,0,0,0
phoenix,0,0,0,0,0
pide,0,0,0,0,0
pidió,0,0,0,0,0
pie,0,0,0,0,0
pieza,0,0,0,0,0
pinheiro,0,0,0,0,0
pintar,0,0,0,0,0
pipa,0,0,0,0,0
pistas,0,0,0,0,0
plan,0,0,0,0,0
plana,0,0,0,0,0
plancarte,0,0,0,0,0
planes,0,0,0,0,0
planta,0,0,0,0,0
plantea,0,0,0,0,0
plantear,0,0,0,0,0
plataforma,0,0,0,0,0
plataformas,0,0,0,0,0
plazo,0,0,0,0,0
pleito,0,0,0,0,0
pleno,0,0,0,0,0
población,0,0,0,0,0
pocos,0,0,0,0,0
poder,0,0,0,0,0
poderes,0,0,0,0,0
poderosas,0,0,0,0,0
poderosos,0,0,0,0,0
poderío,0,0,0,0,0
podrá,0,0,0,0,0
podrán,0,0,0,0,0
podría,0,0,0,0,0
podríamos,0,0,0,0,0
podrían,0,0,0,0,0
podía,0,0,0,0,0
policía,0,0,0,0,0
polimnia,0,0,0,0,0
pollo,0,0,0,0,0
polo,0,0,0,0,0
polonia,0,0,0,0,0
política,0,0,0,0,0
políticamente,0,0,0,0,0
políticas,0,0,0,0,0
político,0,0,0,0,0
políticos,0,0,0,0,0
pondría,0,0,0,0,0
poner,0,0,0,0,0
pontificado,0,0,0,0,0
pontífice,0,0,0,0,0
ponía,0,0,0,0,0
popular,0,0,0,0,0
porcentaje,0,0,0,0,0
porqué,0,0,0,0,0
porta,0,0,0,0,0
portal,0,0,0,0,0
portaron,0,0,0,0,0
portarse,0,0,0,0,0
portavoz,0,0,0,0,0
portillo,0,0,0,0,0
porviolaciones,0,0,0,0,0
posesión,0,0,0,0,0
posibilidad,0,0,0,0,0
posible,0,0,0,0,0
posiblemente,0,0,0,0,0
posibles,0,0,0,0,0
posiciones,0,0,0,0,0
posición,0,0,0,0,0
positivas,0,0,0,0,0
positivos,0,0,0,0,0
post,0,0,0,0,0
posteriormente,0,0,0,0,0
postura,0,0,0,0,0
potencia,0,0,0,0,0
potenciales,0,0,0,0,0
prd,0,0,0,0,0
precariedad,0,0,0,0,0
precio,0,0,0,0,0
precios,0,0,0,0,0
precisa,0,0,0,0,0
precisamente,0,0,0,0,0
precisar,0,0,0,0,0
precisó,0,0,0,0,0
prefecto,0,0,0,0,0
preferencia,0,0,0,0,0
preguntó,0,0,0,0,0
prelado,0,0,0,0,0
preliminares,0,0,0,0,0
preludio,0,0,0,0,0
prensa,0,0,0,0,0
prensalas,0,0,0,0,0
preocupado,0,0,0,0,0
preocupan,0,0,0,0,0
preparados,0,0,0,0,0
preponderancia,0,0,0,0,0
preponderante,0,0,0,0,0
preponderantes,0,0,0,0,0
presencia,0,0,0,0,0
presenta,0,0,0,0,0
presentaciones,0,0,0,0,0
presentación,0,0,0,0,0
presentada,0,0,0,0,0
presentadas,0,0,0,0,0
presentado,0,0,0,0,0
presentar,0,0,0,0,0
presentaron,0,0,0,0,0
presentará,0,0,0,0,0
presente,0,0,0,0,0
presenten,0,0,0,0,0
presentes,0,0,0,0,0
presentó,0,0,0,0,0
preservar,0,0,0,0,0
presidencia,0,0,0,0,0
presidenciales,0,0,0,0,0
presidenta,0,0,0,0,0
presidente,0,0,0,0,0
presionar,0,0,0,0,0
presionarlo,0,0,0,0,0
preso,0,0,0,0,0
press,0,0,0,0,0
presta,0,0,0,0,0
prestación,0,0,0,0,0
prestanombres,0,0,0,0,0
presume,0,0,0,0,0
presumen,0,0,0,0,0
presunta,0,0,0,0,0
presuntas,0,0,0,0,0
presunto,0,0,0,0,0
presupuestales,0,0,0,0,0
pretenda,0,0,0,0,0
pretende,0,0,0,0,0
prevalecía,0,0,0,0,0
prevenir,0,0,0,0,0
preventiva,0,0,0,0,0
previa,0,0,0,0,0
previamente,0,0,0,0,0
prevista,0,0,0,0,0
prevé,0,0,0,0,0
pri,0,0,0,0,0
priista,0,0,0,0,0
priistas,0,0,0,0,0
primavera,0,0,0,0,0
primer,0,0,0,0,0
primera,0,0,0,0,0
primeramente,0,0,0,0,0
primeras,0,0,0,0,0
primero,0,0,0,0,0
principal,0,0,0,0,0
principales,0,0,0,0,0
principio,0,0,0,0,0
principios,0,0,0,0,0
prisión,0,0,0,0,0
priva,0,0,0,0,0
privada,0,0,0,0,0
privados,0,0,0,0,0
privilegiando,0,0,0,0,0
pro,0,0,0,0,0
probable,0,0,0,0,0
probablemente,0,0,0,0,0
probables,0,0,0,0,0
problema,0,0,0,0,0
problemas,0,0,0,0,0
procedimiento,0,0,0,0,0
procesable,0,0,0,0,0
procesados,0,0,0,0,0
procesarlo,0,0,0,0,0
procese,0,0,0,0,0
proceso,0,0,0,0,0
procesó,0,0,0,0,0
procreado,0,0,0,0,0
procurador,0,0,0,0,0
procuraduría,0,0,0,0,0
producción,0,0,0,0,0
producto,0,0,0,0,0
productores,0,0,0,0,0
produzca,0,0,0,0,0
profesional,0,0,0,0,0
profesor,0,0,0,0,0
profundamente,0,0,0,0,0
profundas,0,0,0,0,0
profundidad,0,0,0,0,0
programa,0,0,0,0,0
programación,0,0,0,0,0
progubernamental,0,0,0,0,0
prohibición,0,0,0,0,0
prohibido,0,0,0,0,0
prohibieron,0,0,0,0,0
prohibir,0,0,0,0,0
prohibió,0,0,0,0,0
prohíba,0,0,0,0,0
prohíbe,0,0,0,0,0
promedio,0,0,0,0,0
prometido,0,0,0,0,0
prometió,0,0,0,0,0
promoción,0,0,0,0,0
promotores,0,0,0,0,0
promover,0,0,0,0,0
promoviendo,0,0,0,0,0
promovían,0,0,0,0,0
promueve,0,0,0,0,0
pronosticó,0,0,0,0,0
pronto,0,0,0,0,0
propaganda,0,0,0,0,0
propia,0,0,0,0,0
propiamente,0,0,0,0,0
propiciado,0,0,0,0,0
propiedad,0,0,0,0,0
propietario,0,0,0,0,0
propio,0,0,0,0,0
propios,0,0,0,0,0
propone,0,0,0,0,0
proponen,0,0,0,0,0
proponía,0,0,0,0,0
proporcionado,0,0,0,0,0
propuesta,0,0,0,0,0
propuestas,0,0,0,0,0
propuso,0,0,0,0,0
propósito,0,0,0,0,0
prorrusas,0,0,0,0,0
prorruso,0,0,0,0,0
prorrusos,0,0,0,0,0
prosperidad,0,0,0,0,0
protección,0,0,0,0,0
protege,0,0,0,0,0
proteger,0,0,0,0,0
protegidas,0,0,0,0,0
protegido,0,0,0,0,0
protesta,0,0,0,0,0
protestado,0,0,0,0,0
protestas,0,0,0,0,0
protocolo,0,0,0,0,0
protocolos,0,0,0,0,0
provee,0,0,0,0,0
provenientes,0,0,0,0,0
provincias,0,0,0,0,0
provisional,0,0,0,0,0
proyecto,0,0,0,0,0
proyectos,0,0,0,0,0
prueba,0,0,0,0,0
pruebas,0,0,0,0,0
práctica,0,0,0,0,0
prácticamente,0,0,0,0,0
prácticas,0,0,0,0,0
próxima,0,0,0,0,0
próximamente,0,0,0,0,0
próximas,0,0,0,0,0
próximo,0,0,0,0,0
próximos,0,0,0,0,0
psuv,0,0,0,0,0
publica,0,0,0,0,0
publicada,0,0,0,0,0
publicado,0,0,0,0,0
publicar,0,0,0,0,0
publicaron,0,0,0,0,0
publicidad,0,0,0,0,0
publicó,0,0,0,0,0
publique,0,0,0,0,0
pudieron,0,0,0,0,0
pudo,0,0,0,0,0
pueblo,0,0,0,0,0
pueda,0,0,0,0,0
puedan,0,0,0,0,0
puede,0,0,0,0,0
pueden,0,0,0,0,0
puedes,0,0,0,0,0
puedo,0,0,0,0,0
puertas,0,0,0,0,0
puerto,0,0,0,0,0
pues,0,0,0,0,0
puesto,0,0,0,0,0
puestos,0,0,0,0,0
pulso,0,0,0,0,0
punto,0,0,0,0,0
puntualizó,0,0,0,0,0
pusieron,0,0,0,0,0
puso,0,0,0,0,0
putin,0,0,0,0,1.0
putín,0,0,0,0,0
puñal,0,0,0,0,0
pvem,0,0,0,0,0
página,0,0,0,0,0
páginas,0,0,0,0,0
pública,0,0,0,0,0
públicamente,0,0,0,0,0
públicas,0,0,0,0,0
público,0,0,0,0,0
públicos,0,0,0,0,0
quedan,0,0,0,0,0
quedar,0,0,0,0,0
quedará,0,0,0,0,0
quede,0,0,0,0,0
quedó,0,0,0,0,0
queja,0,0,0,0,0
quejan,0,0,0,0,0
quejoseph,0,0,0,0,0
quejó,0,0,0,0,0
quenazario,0,0,0,0,0
quepodría,0,0,0,0,0
queremos,0,0,0,0,0
querétaro,0,0,0,0,0
quería,0,0,0,0,0
quiera,0,0,0,0,0
quieran,0,0,0,0,0
quiere,0,0,0,0,0
quieren,0,0,0,0,0
quijano,0,0,0,0,0
quintero,0,0,0,0,0
quisieron,0,0,0,0,0
quitarles,0,0,0,0,0
quitaría,0,0,0,0,0
quitándole,0,0,0,0,0
quizá,0,0,0,0,0
quiénes,0,0,0,0,0
rabo,0,0,0,0,0
radical,0,0,0,0,0
radio,0,0,0,0,0
radiodifusión,0,0,0,0,0
rafael,0,0,0,0,0
raqqah,0,0,0,0,0
rastreo,0,0,0,0,0
ratificado,0,0,0,0,0
ratificó,0,0,0,0,0
ratzinger,0,0,0,0,0
ravi,0,0,0,0,0
ravneet,0,0,0,0,0
razones,0,0,0,0,0
razón,0,0,0,0,0
reaccionan,0,0,0,0,0
reaccionar,0,0,0,0,0
reafirmaron,0,0,0,0,0
real,0,0,0,0,0
realidad,0,0,0,0,0
realiza,0,0,0,0,0
realizaba,0,0,0,0,0
realizadas,0,0,0,0,0
realizado,0,0,0,0,0
realizan,0,0,0,0,0
realizando,0,0,0,0,0
realizar,0,0,0,0,0
realizaron,0,0,0,0,0
realizará,0,0,0,0,0
realizó,0,0,0,0,0
realmente,0,0,0,0,0
recabaron,0,0,0,0,0
rechaza,0,0,0,0,0
rechazada,0,0,0,0,0
rechazado,0,0,0,0,0
rechazar,0,0,0,0,0
rechazaron,0,0,0,0,0
rechazo,0,0,0,0,0
rechazó,0,0,0,0,0
reciban,0,0,0,0,0
reciben,0,0,0,0,0
recibida,0,0,0,0,0
recibido,0,0,0,0,0
recibieron,0,0,0,0,0
recibir,0,0,0,0,0
recibirlo,0,0,0,0,0
recibió,0,0,0,0,0
